      Blitz Stripper v1.01 Output.
    Coded by D!ck (Dick@emarkt.com)
    -------------------------------
DisAssemble$                (address.l)
MAutoUsec2pWindows          True/False ; Automatically `use' new c2pWindows. <>0=True
MAutoUseShapes              True/False ; Automatically `use' new shapes. <>0=True
MAutoUseBitmaps             True/False ; Automatically `use' new bitmaps. <>0=True
MMakeCookie                 [FirstShape.w[,LastShape.w]] ; Make a cookie for a shape, range of shapes, or all shapes
MMakeStencil                [FirstBitmap.w[,LastBitmap.w]] ; Make a stencil for a bitmap, range of bitmaps, or all bitmaps
MFreeCookie                 [FirstShape.w[,LastShape.w]] ; Free a Shape's cookie, a range of Shape's cookies, or all cookies
MFreeStencil                [FirstBitmap.w[,LastBitmap.w]] ; Free's a Bitmap's stencil, a range of stencils or all stencils
MAutoShapeWrap              On/Off ; Auto X&Y Handle-wrapping for Shapes
MAutoBitmapWrap             On/Off ; Auto X&Y Handle-Wrapingp for Bitmaps
MShapeWrap                  ShapeNumber.w,On/Off ; De/Activate X&Y Handle-Wrap for Shape
MBitmapWrap                 BitmapNumber.w,On/Off ; De/Activate X&Y Handle-Wrap for Bitmap
MCludgeShapeStruct          [(]SourceShape.w,DestShape.w[)] ; Copy definition-data only
MCludgeBitmapStruct         [(]SourceBitmap.w,DestBitmap.w[)] ; Copy definition-data only
MCopyc2pWindow              Sourcec2pWindow.w,Destc2pWindow.w ; Copy definition-data only
MShapeWindow                [(]SourceShape.w,DestShape.w,X.w,Y.w,Width.w,Height.w[)] ; Cludge Shape within a Shape
MBitmapWindow               [(]SourceBitmap.w,DestBitmap.w,X.w,Y.w,Width.w,Height.w[)] ; Cludge Bitmap within a Bitmap
MBitmapShape                [(]SourceBitmap.w,DestShape.w[)] ; Copy definition-data only
MShapesBitmap               [(]SourceShape.w,DestBitmap.w[)] ; Copy definition-data only
MAutoCookieXFlip            On/Off ; Auto X-Flip for Shape's cookie
MAutoCookieYFlip            On/Off ; Auto Y-Flip for Shape's cookie
MAutoStencilXFlip           On/Off ; Auto X-Flip for Bitmap's stencil
MAutoStencilYFlip           On/Off ; Auto Y-Flip for Bitmap's stencil
MAutoCookieFlip             On/Off ; Auto X&Y Cookie-Flip for Shapes
MAutoStencilFlip            On/Off ; Auto X&Y Stencil-Flip for Bitmaps
MShapeXFlip                 ShapeNumber.w ; Horizontally flip a Shape (see MAutoCookieFlip)
MShapeYFlip                 ShapeNumber.w ; Vertically flip a Shape (see MAutoCookieFlip)
MBitmapXFlip                BitmapNumber.w ; Horizontally flip a Bitmap (see MAutoStencilFlip)
MBitmapYFlip                BitmapNumber.w ; Vertically flip a Bitmap (see MAutoStencilFlip)
MCookieXFlip                ShapeNumber.w ; Horizontally flip a Shape's cookie
MCookieYFlip                ShapeNumber.w ; Vertically flip a Shape's cookie
MStencilXFlip               BitmapNumber.w ; Horizontally flip a Bitmap's stencil
MStencilYFlip               BitmapNumber.w ; Vertically flip a Bitmap's stencil
MAutoShapeClip              Status.b ; Auto-clip new Shapes. On/Off
MAutoBitmapClip             Status.b ; Auto-clip new Bitmaps. On/Off
MShapeClip                  ShapeNumber.w[,X.w,Y.w,Width.w,Height.w][,Active] ; Active=On/Off. Define Shape's clip window
MBitmapClip                 BitmapNumber.w[,X.w,Y.w,Width.w,Height.w][,Active] ; Active=On/Off. Define Bitmap's clip window
MGetaShape                  ShapeNumber.w,X.w,Y.w,Width.w,Height.w[,Block?,StencilIsCookie?] ; Grab shape from bitmap
MGetaBitmap                 BitmapNumber.w,X.w,Y.w,Width.w,Height.w[,Block?,CookieIsStencil?] ; Grab bitmap from shape
MScroll                     X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w[,CustomOffsets.l]] ; Copy graphic
MScrollShape                X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w[,CustomOffsets.l]] ; Copy graphic
MScrollStencil              X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w[,CustomOffsets.l]] ; Copy sten to sten
MScrollCookie               X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w[,CustomOffsets.l]] ;Copy cook to cook
MMaskScroll                 X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; Copy bitmap graphic with stencil-cut
MMaskScrollShape            X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Copy shape graphic with cookie-cut
MMaskScrollStencil          X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w];Copy stencil2stencil & stencil-cut
MMaskScrollCookie           X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Copy cookie to cookie & cookie-cut
MScrollBitmapToShape        X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w[,CustomOffsets.l]];bitmap 2 shape
MScrollShapeToBitmap        X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w[,CustomOffsets.l]] ;shape 2 bitmap
MScrollStencilToCookie      X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w[,CustomOffsets.l]]; sten2cookie
MScrollCookieToStencil      X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w[,CustomOffsets.l]] ; cookie2sten
MMaskScrollBitmapToShape    X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; Copy bitmap to shape & cut
MMaskScrollShapeToBitmap    X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Copy shape to bitmap & cut
MMaskScrollStencilToCookie  X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ;Copy stencil2cookie & cut
MMaskScrollCookieToStencil  X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Copy cookie2stencil & cut
MBlockScroll                X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; BlockCopy graphic
MBlockScrollShape           X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; BlockCopy graphic
MBlockScrollStencil         X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; BlockCopy stencil to stencil
MBlockScrollCookie          X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; BlockCopy cookie to cookie
MBlockScrollBitmapToShape   X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; BlockCopy bitmap to shape
MBlockScrollShapeToBitmap   X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; BlockCopy shape to bitmap
MBlockScrollStencilToCookie X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w];BlockCopy stencil2cookie
MBlockScrollCookieToStencil X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; BlockCopy cookie2stencil
MCPU                        Processor.b ; Set cpu routines allowed to use. CAREFUL!! Try using `MProcessor' or `Processor'
MCls                        [Colour] Clear a bitmap to colour 0 or the specified colour (in DrawingMode)
MClsShape                   [Colour] Clear a shape to colour 0 or the specified colour (in DrawingMode)
MClsStencil                 [Colour] Clear a stencil to colour 0 or the specified colour (in DrawingMode)
MClsCookie                  [Colour] Clear a cookie to colour 0 or the specified colour (in DrawingMode)
MPlot                       Xpos.w,Ypos.w[,Colour] ; Plot a single pixel in the bitmap in DrawingMode 
MPlotShape                  Xpos.w,Ypos.w[,Colour] ; Plot a single pixel in the shape in DrawingMode
MPlotStencil                Xpos.w,Ypos.w[,Colour] ;Plot a single pixel in the stencil to *represent* DrawingMode
MPlotCookie                 Xpos.w,Ypos.w[,Colour] ; Plot a single pixel in the cookie to *represent* DrawingMode
MPoint                      (Xpos.w,Ypos.w[,BitmapToRead.w]) ; Return the colour of a single pixel in a bitmap
MPointShape                 (Xpos.w,Ypos.w[,ShapeToRead.w]) ; Return the colour of a single pixel in a shape
MPointStencil               (Xpos.w,Ypos.w[,BitmapToRead.w]) ;Return the status of a pixel in stencil. -1=Data, 0=Background
MPointCookie                (Xpos.w,Ypos.w[,ShapeToRead.w]) ; Return the status of a pixel in cookie. -1=Data, 0=Background
MSScroll                    X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w[,CustomOffsets.l]] ; Copy bm 2 bm and st 2 st
MSScrollShape               X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w[,CustomOffsets.l]] ; Copy sh2sh and ck2ck
MSScrollBitmapToShape       X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w[,CustomOffsets.l]];bm2shandst2ck
MSScrollShapeToBitmap       X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w[,CustomOffsets.l]]; sh2bmandck2st
MSMaskScroll                X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; Stencil-Copy bm 2 bm and st 2 st
MSMaskScrollShape           X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Cookie-Copy sh2sh and ck2ck
MSMaskScrollBitmapToShape   X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ;Sten-Copy bm2sh&st2ck
MSMaskScrollShapeToBitmap   X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Cook-Copy sh2bm&ck2st
MSBlockScroll               X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w] ; Block-Copy bm 2 bm and st 2 st
MSBlockScrollShape          X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w] ; Block-Copy sh2sh and ck2ck
MSBlockScrollBitmapToShape  X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceBitmapNum.w];BlockCopy bm2sh&st2ck
MSBlockScrollShapeToBitmap  X1.w,Y1.w,Width.w,Height.w,X2.w,Y2.w[,SourceShapeNum.w];BlockCopy sh2bm&ck2st
MSScrollCut                 On/Off ; 0=Paste stencil/cookie, <>0=Cut using stencil/cookie
MUseShapeBank               BankNumber.w ; Current shape bank, 0..31
MNothing                    ; This is the 128th token and it doesn't work so is a dummy
MMaskScrollMode             [([]Mode.w[])];CookieMode/EraseMode/InvMode/SolidMode/MColourMode/MReMapMode/MSimpleReMapMode/MAddMo
MBlitMode                   [([]Mode.w[])] ; CookieMode/EraseMode/InvMode/SolidMode/MColourMode/MReMapMode/MSimpleReMapMode/MAddMode
MBlit                       [ShapeNumber.w,]Xpos.w,Ypos,w ; Blit shape to bitmap, any coords
MBlock                      [ShapeNumber.w,]Xpos.w,Ypos.w ; Block-blit shape to bitmap, align Xpos and width in multiples of 16!
MTile16x16                  [ShapeNumber.w,]Xpos.w,Ypos.w ; Block-blit 16x16 shape to bitmap, size must be 16x16, align x/y
MTile32x32                  [ShapeNumber.w,]Xpos.w,Ypos.w ; Block-blit 32x32 shape to bitmap, size must be 32x32, align x/y
MSTile16x16                 [ShapeNumber.w,]Xpos.w,Ypos.w ; Block-blit 16x16 shape&cook 2 bitmap, size 16x16, align x/y
MSTile32x32                 [ShapeNumber.w,]Xpos.w,Ypos.w ; Block-blit 32x32 shape&cook 2 bitmap, size 32x32, align x/y
MSTile16x16Store            [ShapeNumber.w,]Xpos.w,Ypos.w ; Block-blit 16x16 shape&cook 2 bitmaps, size 16x16, align x/y
MSTile32x32Store            [ShapeNumber.w,]Xpos.w,Ypos.w ; Block-blit 32x32 shape&cook 2 bitmaps, size 32x32, align x/y
MTile16x16Store             [ShapeNumber.w,]Xpos.w,Ypos.w ; Block-blit 16x16 shape to 2 bitmaps, size 16x16, align x/y
MTile32x32Store             [ShapeNumber.w,]Xpos.w,Ypos.w ; Block-blit 32x32 shape to 2 bitmaps, size 32x32, align x/y
MReserveQueues              [(]NumberOfQueues.w[)] ; Reserve structure-memory for Queues
MFreeQueue                  [FirstQueue.w[,LastQueue.w]] ; Free a Queue, a range of queues, or all queues
MAddrQueue                  [(QueueNumber.w)] ; Returns address of Queue structure
MQueue                      [(]QueueNumber.w,NumberOfItems.w[)] ; Allocmem for Queue list items
MFlushQueue                 QueueNumber.w ; Empties the queue to contain no items
MQBlitMode                  [([]Mode.w[])] ; CookieMode/EraseMode/InvMode/SolidMode/MColourMode/MReMapMode/MSimpleReMapMode/MAddMode
MAutoUseQueues              True/False ; Automatically `use' new Queues. <>0=True
MUseQueue                   MainQueueNum.w[,SecondQueueNum.w[,ThirdQueueNum.w]] ; Current queue(s) to use
MUsedQueue                   ; Returns currently used Queue
MQBlit                      [[Queue.w,]ShapeNumber.w,]Xpos.w,Ypos,w ; QBlit shape to bitmap, any coords
MQBlock                     [[Queue.w,]ShapeNumber.w,]Xpos.w,Ypos.w ; QBlock-blit shape 2 bitmap, align Xpos & width in mult of 16
MUnQueue                    QueueNumber.w[,FirstItem.w,LastItem.w][,BitmapNumber.w] ; UnQueue [range of] queued objects [&flush]
MBitmapPtr                  [Xpos.w,Ypos.w][,BitmapNumber.w] ; Return data address calculated using bitmap [and coords]
MShapePtr                   [Xpos.w,Ypos.w][,ShapeNumber.w] ; Return data address calculated using shape [and coords]
MStencilPtr                 [Xpos.w,Ypos.w][,BitmapNumber.w] ; Return address calculated using stencil [and coords]
MCookiePtr                  [Xpos.w,Ypos.w][,ShapeNumber.w] ; Return address calculated using cookie [and coords]
MQDummy                     [Queue.w,]Xpos.w,Ypos.w,Width.w,Height.w ; Add an item to a queue without having to do a blit
MSBlitMode                  [([]Mode.w[])] ; CookieMode/EraseMode/InvMode/SolidMode/MColourMode/MReMapMode/MSimpleReMapMode/MAddMode
MSBlit                      [ShapeNumber.w,]Xpos.w,Ypos,w ; Blit shape to bitmap and cookie to stencil, any coords
MSBlock                     [ShapeNumber.w,]Xpos.w,Ypos.w ; Block-blit shape to bitmap & cookie 2 stencil, Xpos&Width in 16's
MSBlitCut                   On/Off ; 0=Paste stencil/cookie, <>0=Cut using stencil/cookie
MQSBlitMode                 [([]Mode.w[])] ;CookieMode/EraseMode/InvMode/SolidMode/MColourMode/MReMapMode/MSimpleReMapMode/MAddMode
MQSBlit                     [[Queue.w,]ShapeNumber.w,]Xpos.w,Ypos,w ; QBlit shape to bitmap and cookie to stencil, any coords
MQSBlock                    [[Queue.w,]ShapeNumber.w,]Xpos.w,Ypos.w ; QBlock-blit shape 2 bitmap, Xpos&width mult of 16
MQSBlitCut                  On/Off ; 0=Paste stencil/cookie, <>0=Cut using stencil/cookie. Adds entry to queue
MBoxF                       Xpos.w,Ypos.w,Xpos2.w,Ypos2.w[,Colour] Draw a filled box in a bitmap in DrawingMode
MBoxFShape                  Xpos.w,Ypos.w,Xpos2.w,Ypos2.w[,Colour] Draw a filled box in a shape in DrawingMode
MBoxFStencil                Xpos.w,Ypos.w,Xpos2.w,Ypos2.w[,Colour] Draw a filled box in a stencil in DrawingMode
MBoxFCookie                 Xpos.w,Ypos.w,Xpos2.w,Ypos2.w[,Colour] Draw a filled box in a cookie in DrawingMode
MBox                        Xpos.w,Ypos.w,Xpos2.w,Ypos2.w[,Colour] Draw an unfilled box in a bitmap in DrawingMode
MBoxShape                   Xpos.w,Ypos.w,Xpos2.w,Ypos2.w[,Colour] Draw an unfilled box in a shape in DrawingMode
MBoxStencil                 Xpos.w,Ypos.w,Xpos2.w,Ypos2.w[,Colour] Draw an unfilled box in a stencil in DrawingMode
MBoxCookie                  Xpos.w,Ypos.w,Width.w,Height.w[,Colour] Draw an unfilled box in a cookie in DrawingMode
MPlanar16ToBitmap           BitmapNum.w,PlanarAddr.l[,OpWidth.w,OpHeight.w,PlanarWidth.w,PlanarHeight.w] ; Convert p2c
MPlanar16ToShape            ShapeNum.w,PlanarAddr.l[,OpWidth.w,OpHeight.w,PlanarWidth.w,PlanarHeight.w] ; Convert p2c
MGenericPtr                 Xpos.w,Ypos.w,BaseAddress.l,RowWidth.w ; Calculate and return address based on inputs
MCludgeCookie               ShapeNumber.w,Memory.l ; Cludge shape's cookie from existing mem
MCludgeStencil              BitmapNumber.w,Memory.l ; Cludge bitmap's stencil from existing mem
MBlockUnQueue               QueueNumber.w[,FirstItem.w,LastItem.w][,BitmapNumber.w];Block-UnQueue [range of] objects[&flush]
MReMap                      [Colour#0.b,Colour#1.b,BitmapNum.w] *or* [RemapTable.l[,BitmapNum.w]] ; Remap #0 to #1 or with table
MReMapShape                 [Colour#0.b,Colour#1.b,ShapeNum.w] *or* [RemapTable.l[,ShapeNum.w]] ; Remap #0 to #1 or with table
MLine                       [Xpos.w,Ypos.w,]Xpos2.w,Ypos2.w[,Colour.b] ;Draw a line from X1,Y1 to X2,Y2 in a Bitmap in DrawingMode
MLineShape                  [Xpos.w,Ypos.w,]Xpos2.w,Ypos2.w[,Colour.b] ;Draw a line from X1,Y1 to X2,Y2 in a Shape in DrawingMode
MLineStencil                [Xpos.w,Ypos.w,]Xpos2.w,Ypos2.w[,Colour.b];Draw a line from X1,Y1 to X2,Y2 in a stencil in DrawingMode
MLineCookie                 [Xpos.w,Ypos.w,]Xpos2.w,Ypos2.w[,Colour.b] ;Draw a line from X1,Y1 to X2,Y2 in a cookie in DrawingMode
MInk                        MainColour.b[,SecondColour.b[,ThirdColour.b]] ; Set what colour to assume as currently used. 0..255
MColourMode                 ;Returns value 4 which represents `colour' mode in the blit modes
MReserveTables              [(]NumberOfTables.w[)] ; Reserve structure-memory for Tables
MFreeTable                  [FirstTable.w[,LastTable.w]] TableNumber.w ; Free a Table, a range of tables or all tables
MAddrTable                  [(TableNumber.w)] ; Returns address of Table structure
MTable                      [(]TableNumber.w,SizeInBytes.l[)] ; Allocmem for Table list items
MAutoUseTables              True/False ; Automatically `use' new Tables. <>0=True
MUseTable                   MainTableNum.w[,SecondTableNum.w[,ThirdTableNum.w]] ; Current table(s) to use
MUsedTable                   ; Returns currently used Table
MTablePtr                   [TableNum.w] ; Returns pointer to base of the table itself
MReMapMode                  ;Returns value 5 which represents `ReMap' mode in the blit modes (uses current 2-dimensional table)
MSimpleReMapMode            ;Returns value 6 which is `SimpleReMap' mode in blit modes (uses current 1-dimensional table)
MSMaskScrollMode            [([]Mode.w[])];CookieMode/EraseMode/InvMode/SolidMode/MColourMode/MReMapMode/MSimpleReMapMode/MAdd
MPlotParticles              CoordinateList.l,NumPoints.l[,Colour.b] ; Plot lots of points from a table of positions
MGrabParticles              CoordinateList.l,NumPoints.l,Buffer.l ; Grab lots of points from a table into buffer mem
MDrawParticles              CoordinateList.l,NumPoints.l,Buffer.l ; Draw lots of previously grabbed points using a table
MGrabParticlesAndPlot       CoordinateList.l,NumPoints.l,Buffer.l[,Colour.b]; Grabs points to buffer & plots table
MAddToParticles             CoordinateList.l,NumPoints.l,IncA.l[,IncB.l] ; Add [two sets of] increments to particle list
MWrapParticles              CoordinateList.l,NumPoints.l ; Bring particles in from opposite edge to which they left
MReboundParticles           CoordinateList.l,NumPoints.l,DirectionList.l,DetectSize.w ; Bounce off edges (NOT Ptr.l!!!)
MProcessor                  ; Returns value 0..6 representing MC68000..MC68060 cpu according to exec\AttnFlags
MAddXYToParticles           CoordinateList.l,NumPoints.l,XToAdd.w,YToAdd.w ; Add constants to all particles
MAddXYToParticlesA          CoordinateList.l,NumPoints.l,ValueToAdd.l ; Add constant to all particle pointers
MAddXYToParticlesQ          CoordinateList.l,NumPoints.l,XToAdd.q,YToAdd.q ; Add constants to all particles
MParticleMode               Mode.w or () ; MColourMode, MSimpleReMapMode, MReMapMode or MAddMode - to use in particle plot/draw
MMildredBase                 ; Returns long address of the base of Mildred's internal data area
MDrawingMode                [(]Mode.w[)] ; InvMode/MColourMode/MReMapMode/MSimpleReMapMode/MAddMode to use for drawing (MPlot etc)
MParticleFormat             [(]Format.b[)] ; Set particle lists/operation format. 0 = X.w,Y.w, <0 = X.q,Y.q, >0 = Ptr.l
MPictureDissolveIn          PictureBitmapNum.w,Colour.b ; Do a picture-based colour-number dissolve-in of a bitmap
MPictureDissolveOut         PictureBitmapNum.w,Colour.b,WipeToColour.b ;Do picture-based colour dissolve-out of bitmap
MZoom                       SrcX.q,SrcY.q,XAdd.q,YAdd.q,DestX.w,DestY.w,OpWidth.w,OpHeight.w,DeRes?.w[,SrcBmap.w[,CustomOffsets.l]]
MZoomShape                  SrcX.q,SrcY.q,XAdd.q,YAdd.q,DestX.w,DestY.w,OpWidth.w,OpHeight.w,DeRes?.w[,SrcShap.w[,CustOffs.l]]
MZoomBitmapToShape          SrcX.q,SrcY.q,XAdd.q,YAdd.q,DstX.w,DstY.w,OpWid.w,OpHeight.w,DeRes?.w[,SrcBmap.w[,CustOffs.l]]
MZoomShapeToBitmap          SrcX.q,SrcY.q,XAdd.q,YAdd.q,DstX.w,DstY.w,OpWidth.w,OpHeight.w,DeRes?.w[,SrcShap.w[,CustOffs.l]]
ZoneInit                    [zone_num#]|[#start_num,#end_num] - intialize zones
SetZone                     num,x1,y1[,x2,y2]|[,radius]
Zone                        (x,y)
ZoneTest                    (start_num[,end_num],x,y)
ZoneTable                   - returns address of the current zone table
JFire                       (port)
JVert                       (port)
JHoriz                      (port)
AllFire                     ([joybits])
ZoneTableSize               - returns size of the current zone table
NewZoneTable                table#,num_zones
UseZoneTable                 - select a zone table for use
FreeZoneTable               table#
ZoneTableNumber             - returns the number of the current zone table
ZoneMode                     - returns -1 for 68020 mode or 0 for 68000 mode
SetZoneMode                 mode
JAdaptorStatus              On/Off - status of four player adaptor reading
GetZoneX1                   (zone) - returns the start x pos of a zone
GetZoneY1                   (zone) - returns the start y pos of a zone
GetZoneX2                   (zone) - returns the end x pos of a zone
GetZoneY2                   (zone) - returns the end pos of a zone
ReadJoyPad                  port#      --B,R,Y,G,FF,RW,PL,0
OpenDisk                    unit#[,devicename$]
MotorOn                     unit#
CloseDisk                   unit#
ReadSector                  unit#,sector#,buffer[,numsectors]
MotorOff                    unit#
WriteSector                 unit#,sector#,buffer[,numsectors]
FormatTrack                 unit#,track#,buffer[,numtracks]
WriteBoot                   unit#[,bootdata]
DiskStatus                  unit#
DiskIO                      unit#
BootProg                    unit#,memoryaddress
DiskMotor                     ; Returns -1 if motor is on
GetIconObject               (filename$)
FindToolValue               (tooltype$)
SetToolValue                (tooltype$,value$[,status])
PutIconObject               (filename$[,icontype])
FreeIconObject               - free the disk object of a icon
MatchToolValue              (tooltype$,value$)
NewToolType                 (tooltype$,value$[,status])
FindToolNumber              (tooltype#)
ClearToolTypes
SetIconHit                  width,height
ShapeToIcon                 shape[,shape]
SetIconType                 object_type
IconRender                  render_flags
IconDefTool                 tool$
FindToolType                (tooltype$[,bracket_check])
IconToShape                 shape[,shape]
STCLength                   address   -- returns unpacked size
STCStart                    address   -- returns address of unpacked data
STCSafeLen                  address   -- safe unpack buffer size
STCLoad                     filename$,address
STCDecrunch                 source[,dest]
NUseBitMap                  (#BitMap)
NBitMap                     (#BitMap, Width, Height, Depth) - Allocate a new bitmap -
NBitMapRastPort              - Return the used bitmap rastport -
NShowBitMap                 (#BitMap, ScreenID, x, y)
NFreeBitMap                 (#BitMap) - Free the specified bitmap -
NInitBitMap                 (#MaxNumBitMaps) - Init BitMap environnement -
NBitMapID                    - Return the used bitmap pointer -
DoMethodA                   (Obj,Message)
DoMethod                    (Obj,MethodID,Tag[,Tag..])
DoSuperMethodA              (Class,Obj,Message)
DoSuperMethod               (Class,Obj,MethodID,Tag[,Tag..])
CoerceMethodA               (Class,Obj,Message)
CoerceMethod                (Class,Obj,MethodID,Tag[,Tag..])
SetSuperAttrs               (Class,Obj,Tag[,Tag..])
VarArgs                     (Tag[,Tag..])
LED_On                      turn Power-LED on.
LED_Off                     turn Power-LED off.
LED_Toggle                  toggle PowerLED.
LED_Status                   0=off, -1=on
PotGo                        ;starts up ADs (need 300ms to run)
ReadPot                     (AD) ;0=P0-X, 1=P0-Y, 2=P1-X, 3=P1-Y
AKey                         ;n.b=AKey, Code of !ALL! Keys
LMBD                         ;wait until Left-Mouse-Button-Down
RMBD                         ;wait until Right-Mouse-Button-Down
LMBU                         ;wait until Left-Mouse-Button-Up
RMBU                         ;wait until Right-Mouse-Button-Up
ReadParPort                  ;n.b=ReadParPort
WriteParPort                BitSet ;0-255
SetParDDR                   BitSet ;0-255
GetParDDR                    ;n.b=GetParDDR
wbmessage                   - Returns location of WBStartup message
WBArgs                      - Returns the number of arguments passed by the Workbench
wArg                        (Num) - Used to get WB args
ReadArgs                    (Template) - Used to parse CLI args
cArg                        (Num) - Used to get CLI args
ArNew                       (Num[,Kind]) - Used to create a new Array
ArDispose                   Array - Frees memory used by the Array
ArLen                       (Array) - Returns the length of the Array
ArItm                       (Array) - Returns the number of items in the Array
ArGet                       (Array,Item) - Used to get an Item form an Array
ArSet                       (Array,Item,Data[,Data...] - Sets one or more items
ArStr                       (Array,Item) - Used to get a String from an Array
ArOfByte                    (Byte[,Byte...]) - Creates an array of Bytes
ArOfWord                    (Word[,Word...]) - Creates an array of Words
ArOfLong                    (Long[,Long...]) - Creates an array of Longs
ArOfStrg                    (Strg[,Strg...]) - Creates an array of Strings
FindByte                    (Str,Byte)|(Addr,Byte,Len) - Finds a Byte in memory.
FindLong                    (Str,Long)|(Addr,Long,Len) - Finds a Long in memory.
FindStrg                    (FindStr,Str)
FindWord                    (Str,Word)|(Addr,Word,Len) - Finds a Word in memory.
CountByte                   (Str,Byte)|(Addr,Byte,Len)
CountWord                   (Str,Word)|(Addr,Word,Len)
CountLong                   (Str,Long)|(Addr,Long,Len)
Big                         (Int,Int) - Returns biggest
Low                         (Int,Int) - Returns Lowest
d2b                         (Int[,Len]) - Returns Bin representation.
d2c                         (Int[,Len]) - Returns Asc representation.
d2s                         (Int[,Len]) - Returns Str representation.
d2x                         (Int[,Len]) - Returns Hex representation.
c2b
c2d                         (Str[,Len]) - Returns Dec representation.
c2x                         (Str[,Len]) - Returns Hex representation.
s2d                         (Str) - Convert in Dec.
x2d                         (Str) - Convert Hex in a string in Dec.
b2d                         (Str[,Len] - Convert a BinStr in Dec.
c2p                         (Chunky,BitMap,Blocks)
DrPort                      [RastPort] - Sets the RastPort to draw in
DrPlot                      x,y[,Pen] - Changes the color of a pixel in the current RastPort
DrBox                       x1,y1,x2,y2[,Pen] - Draws a box in the current RastPort
DrBoxf                      x1,y1,x2,y2[,Pen] - Draws a filled box in the current RastPort
DrLine                      x1,y1,x2,y2[,xn,yn...][,Pen] - Draws a series of lines on the current RastPort
DrBevel                     x2,y1,x2,y2,Pen1,Pen2 - Draws a bevel box on the current RastPort
DrText                      Text,x,y,Pen[,Len] - Prints Text on the current RastPort
DrTextLen                   (Str[,Len]) - Returns size of Str in pixels
DrTextMax                   (x1,x2,Str) - Returns the number of characters able to fit between x1 and x2
DrTextStl                   Style
DrCls                       Pen - Clears the current RastPort
DrFont                      (Font) - Sets RastPort font
DrMode                      Mode - Sets RastPort drawing mode
DrEllipse                   x,y,xRad,yRad[,Pen] - Used to Draw an outlined ellipse
DrCircle                    x,y,Rad[,Pen] - Used to Draw an outlined circle
DrBlit                      BitMap,xSrc,ySrc,xDest,yDest,Width,Height[,MinTerm]
DrTopaz                     Size - Sets Topaz font
DrPen                       Pen - SET drawing pen
OpenS                       (Width,Height,Depth,ScrRes,Title[,Tags])
OpenW                       (X,Y,Width,Height,IDCMP,Flags,Title[,Scr[,Gads[,Tags]]])
CloseS                      Scr - Used to close a screen
CloseW                      Win - Used to close a window
GetICode                    (Win) - Used to get event code
